zon,scen1,scen2,scen3,scen4,scen5,scen6,scen7,scen8,scen9,scen10,scen11,scen12,scen13,scen14,scen15,scen16,scen17,scen18
999,XXX,XXX,XXX,XXX,,,XXX,XXX,XX,XXX,XXX,XXX,XXX,XXX,XXX,,,
1,Vous sortez de votre magnifique 35 mètres carré en pleine campagne dans un petit village du nom de Célond. Vous vous réveiller un matin avec une soudaine envie de partir à l'aventure. Vos parents qui en on marre que vous parasiter leur maison sont de tout coeur avec vous !,Alors vous prenez un sac dans lequel vous glissez une côte de boeuf pour le casse-croûte et un petit couteau qui vous sera surement utile plus tard. Votre bourse est rempli de 40 pièces de bronze et votre moral est au plus haut!,Ceci est ton inventaire. Tu vois que pour l'instant tu ne possède pas grand chose à part un petit couteau et une côte de boeuf.,"Vous poussez la porte de votre maison et sortez dans le jardin. A gauche le centre ville de votre village natale vous tend les bras, à droite se trouve l'entrée d'une grotte que tes parents t'ont toujours interdit d'y mettre les pieds.","Vous faites le judicieux choix d'aller vers le centre ville. Arrivé sur la place du village remplie de braves paysans s'en allant aux champs et de marchands ouvrant leurs échoppes, vous vous demandez s'il est bien prudent de partir à l'aventure sans un minimum d'équipements. Vous apercevez une boutique et décidez d'y faire quelques achats.","Après avoir fait vos achats, vous décidez de quitter la ville, en saluant vos connaissances. Aurevoir, tendre et chère village... Votre aventure commence avec détermination et espoirs. A la sortie, vous saluez quelques fermiers avant de vous retrouver dans une impasse. Il y a 3 chemins...",Vous entrez tout confiant dans cette fameuse grotte.,Au bout de quelques minute d'exploration vous ressentez comme un frisson dans le cou comme si vous n'étiez pas seul dans cette grotte.,Vous entendez à votre droite une sorte de grognement.,Vous vous retourner dans la direction du bruit quand soudain surgit des ténébres un énorme ours des cavernes !,Vous voulez fuir mais vos jambes ne répondent plus. Vous commencer à regrettez d'être entré dans cette grotte.,,,,,,,
111,Vous vous mettez en route avec une détermination d'acier vers la forêt de Garett. Cette forêt qui est enfaite assez réputé pour être dangereuse.,"Arrivé à la lisière de la foret, la brise se lève agitant les branches des arbres.",Le soleil tombe à l'horizon et vous apercevez au loin un feu de camp.,"Vous prenez votre courage à deux mains et entrer dans la foret. Il n'y a plus de retour en arrière, ce qui est fait est fait.",Cela fait 30 minutes que vous suivez un petit chemin de terre quand vous tombez sur une intersection. Il y a deux chemins. Celui de droite mène à des ronces et toujours plus d'arbres alors que celui de gauche mène à ce qui ressemble à une sortie.,"Courageux, vous décidez de suivre le chemin de droite. En marchant sur ces terribles ronces, vous perdez 5 points de vie, mais, à la fin de ce chemin, vous trouvez un objet...",Vous êtes prévenant et vous avez raison. Vous prenez donc le chemin de gauche.,Vous continuez votre voyage pendant encore 15 minutes.,"Après une longue marche, vous arrivez sur une clairière avec en son centre une maisonnette qui vous a l'air à première vue abandonnée.",Vous fouillez la maisonnette et vous trouvez un coffre que vous ouvrez.,Vous décidez d'ignorer la maisonnette et vous continuer votre chemin.,Vous reprenez le chemin qui finit par rejoindre une clairière.,Vous explorez les environs et vous tombez sur un coffre,Vous continuer votre route à travers la forêt jusqu'à ce que les arbres se réduisent.,Vous sortez de la forêt et vous tombez sur une route pavée que vous décidez de suivre...,,,
112,"Vous vous élancer en direction des plaines Médoud, le long d'un chemin de pierre.",Le soleil tombe à l'horizon et vous apercevez au loin un feux de camps. Les passants sont très gentils et vous passez un bon moment.,"Vous vous diriger vers la lumière tout en se disant que vous n'allait plus retourner dans votre village, vous avez marché un bon moment, et probablement que ce n'est que le début.",Arrivé à 20 mètre du feux de camps une ombre apparait devant.,Vous continuez sur la route et vous passez la nuit allongé sous un épicéa. Tout est très calme... trop calme...,Le lendemain vous reprenez la route jusqu'à arriver à une auberge sur le bord du chemin.,"Vous vous approchez de l'auberge et une bonne odeur de nourriture vous titille les narines. Vous êtes au plein de votre force, vos statistiques sont au plus haut.",Vous continuez le chemin quand vous tombez sur une route pavée que vous décidez de suivre.,,,,,,,,,,
113,"D'un air courageux, vous vous dirigez vers la grande montagne du Chatonix, le coeur légé. Vous décidez de suivre le seul sentier qui mène de l'autre côté.","Après une bonne montée, d'à peu près 200 mètres vous sentez une brise froide. Vous commencez à être fatigué et vous vous dites qu'un retour en arrière n'est plus possible. Ce qui est fait est fait. Vous perdez 3 points de vie dû au froid. Une tempête de neige se prépare.",Votre fatigue vous rattrape trois cents mètres plus haut. Vous hésitez entre continuer ou faire une pause. Il commence à faire très froid et vous êtes inquiet. Vous perdez 3 points de vie dû au froid.,"Vous avez décidé de vous reposer un moment. Alors que vous êtes assis, en train de réfléchir à la vie, vous entendez un bruit. Un vieil ermite sort de la montagne avec ce qui ressemble à une porte. Il vous invite chez lui avec un grand sourire et vous regagnez 10 points de vie en plus de gants qui vous a offert. Il vous parle dans une langue inconnue : ""don't go up there, nobody survived..."". Vous acquiescez et vous repartez.",Vous décidez de poursuivre malgrès la fatigue. Vous perdez encore 3 points de vie.,Vous continuez tant bien que mal à suivre le sentier alors qu'il neige de plus en plus fort. Vous semblez atteindre ce qu'est le sommet... Vous réfléchissez s'il est judicieux de l'atteindre ou de le contourner puis de passer derrière la montagne,"Vous décidez de monter au sommet, 500 mètres plus haut. Vous avez mal à vos pieds, il fait extrèmement froid. Vous perdez 25 points de vie dû au froid malgré votre équipement actuel. Vous avez peur pour votre vie donc vous redescendez.","Vous choisissez de continuer sur le côté de la montagne, à une altitude bien plus basse et sous les arbres, vous protégeant ainsi un peu mieux de cette tempête de neige. Vous perdez 3 points de vie et vous continuez votre chemin.","Arrivé de l'autre côté, vous remarquez que la tempête de neige s'est calmé. Vous redescendez de la montagne. Vous apercevez 3 coffres!!! Vous décidez de les ouvrir.","Arrivé à la même altitude que votre village natale, vous tombez sur une route pavée que vous décidez de suivre...",,,,,,,,
2,Vous entendez quelque chose à la sortie de cet endroit...,"La neige est fondu, vous ne marchez plus sur de la pierre mais sur de l'herbe.","Après un long chemin, vous arrivez devant un pont. Vous trouvez le paysage très beau, les fleurs sont jolies, les oiseaux chantent...","En sortant de la forêt, vous voyez enfin le ciel, il y a un beau soleil. Vous vous sentez bien.",Vous voyez un pont et un lac. Voulez vous y aller? Telle est la question.,Vous décidez d'y aller et vous y trouvez 1 coffre que vous ouvrez directement.,"Cet endroit était beaucoup trop tranquille, vous continuez votre chemin.",Vous rencontrez sur le chemin un riche noble en balade. Il fait tomber 25 pièces. Que faire?,"Vous décidez de les prendre sans qu'il vous voit, vous réussissez mais vous trébuchez en fuyant, vous faisant perdre 5 points de vie.","Vous l'interpellez, tout en lui rendant. Il vous remercie avec 30 pièces. Vous êtes fier de vous et vous continuez votre chemin.","Vous apercevez au loin un fermier, pleurant la mort de ses récoltes. Vous vous approchez et il semble déséspéré.","Il a oublié le mot de passe secret pour avoir des graines de patate gratuitement et il n'a plus d'argent. Sa femme lui dit ""ALLETUN"" Il la comprend pas...","Vous criez ""NUTELLA"" et le fermier, après quelques secondes s'écrit : ""MERCI, C'EST VRAI, C'EST LE CODE!!!"". Il vous remercie en vous donnant 25 pièces.",Vous vous excusez parce que vous ne savez pas. Il vous répond que c'est pas grave et vous continuez votre chemin.,,,,
3,"Vous entendez de la civilisation, c'est la Capitale d'Iltras, Hiérapolis, que tout le monde parlait dans votre village natale! A l'entrée, il y a une pancarte avec “Capitale d'Iltras”- “Terres du Roi Uzès”. Tout est très beau . Vous vous y hatez et vous passez les grandes portes de la muraille, les gardes sont souriants, et il y a vraiment beaucoup de population.",Vous vous dirigez vers le centre. Vous remarquez une boutique et vous pensez que vous pourriez y aller.,"Vous entrez dans la petite échoppe. Les produits ont l'air d'être de qualité, les pommes rouges brillantes, les armes éguisées...","Vous vous dirigez vers le chateau de la Capitale. Aux portes, on vous accueille à bras ouverts. Les gardes vous emmènent vers le Roi qui vous propose quelque chose, à vous, jeune aventurier.","""Cher aventurier."" dit-il. Notre monde est menacé par le grand Cerbère. Son reigne de terreur est une grande menace pour nos terres. C'est pour cela que je vous demande de le vaincre, en échange de gloire et de richesse. Cette bête démoniaque se trouve à la zone volcanique, dit-il en montrant une carte.","Vous décidez de ne pas accepter la quête du roi et retournez dans votre village. Vos parents ne veulent plus vous héberger, vous finissez alcolique et vous dormez sous un pont. Vous avez votre moral au plus bas et vous n'avez pas tenu le premier hiver.","Avec une grande détermination, vous continuez votre aventure avec une quête principale : tuer le cerbère, et sauver le pays. Bonne chance, aventurier.","Vous quittez le chateau, et vous vous faites accostez par un vieillard au porche de sa maison, juste à la sortie, vers les portes.","Il vous parle de la forêt très dangereuse à la sortie de la Capitale, à 250 mètres d'ici mais vous n'y prêtez pas attention.","Après une bonne nuit de sommeil, vous sortez enfin de la Capitale et vous prenez un chemin, très désert....",,,,,,,,
4,"En sortant de la Capitale, vous voyez une grande forêt, vous décidez d'y aller","Cette forêt, réputée pour être terrifiante et dangereuse vous inquiète, vous avez des frissons et vous êtes assez appeuré.","Quand soudain, vous entendez des bruits derrière les buissons...","Soudain, vous vous retrouvez devant une grotte. ","En quittant cet endroit, vous trouvez 10 mètres plus loin une petite rivière. Pour le traverser, vous avez 3 choix : soit vous marchez sur une bûche ayant tombé sur la rivière, soit vous trouvez quelques rochers permettant de traverser au sec, soit vous traversez directement dans l'eau.",Derrière la rivière se trouve des arbres fruitiers ainsi que quelques baies des bois. Voulez-vous cueillir quelques fruits ou voulez-vous cueillir quelques baies?,Vous apercevez la sortie de cette grande forêt. Vous êtes déterminé.,"Vous vous trouvez enfin devant un petit panneau indiquant ""Grand port d'Iltras""... Vous vous dites qu'il faudrait bien traverser la mer ....",,,,,,,,,,
5,"En sortant, vous décidez donc de ne pas revenir à la Capitale, vous vous hatez au port pour découvrir de nouvelle contrées.","Après une bonne marche, vous sentez l'odeur de l'air marin, vous êtes toujours autant déterminé et motivé.","Arrivé au port, vous apercevez un petit magasin. Vous pensez qu'il faudrait y aller.","Après un moment, vous pensez qu'une visite du port ne serait pas de trop, après ce qui est arrivé à la forêt.",Vous décidez de visiter. Vous vous baladez dans le coin et vous pensez qu'il serait peut-être temps de faire un tour dans une petite échoppe que vous voyez vingt mètres plus loin.,"Vous visitez le reste du port jusqu'à la tombée de la nuit. Vous discutez avec les habitants, marchez un peu et vous partez faire une petite sieste.","A votre réveil, vous cherchez un bateau pour traverser la mer semblant infinie.",,,,,,,,,,,
6,Un passant vous propose de l'accompagner pour le protéger. Vous acceptez contre un peu d'argent. Vous gagnez 50 pièces.,"Vous êtes déterminé, un peu fatigué mais plein de motivation pour éleminer cette menace qu'est le Cerbère","Et sur ce, vous partez sur mer...","Les secondes passent comme des minutes, qui passent comme des heures, qui passent comme des journées...","D'un coup, vous faites connaissances avec le passant que vous accompagnez. Il s'appelle Justin Heinz et c'est un aventurier, lui aussi. Sauf qu'il n'est pas aussi bon que vous!","Il vous parle de désert, de jungle, puis de grottes... mais vous ne faites qu'acquiescer bêtement à ce qu'il dit.",Il vous raconte à quel point il a envie de partir en visite dans des jungles mais qu'il ne peut pas.,"Bref, vous accostez enfin à Terre. Vous et Justin faites vos adieux et vous reprenez votre chemin.",,,,,,,,,,
67,"Vous accostez sur une île. Les habitants sont souriants et vous propose de vous reposer. Après une bonne nuit de sommeil et un bon repas, vous êtes d'applomb pour la suite de votre aventure!",Vous revenez en mer...,,,,,,,,,,,,,,,,
7,"L'air est chaud, le sable sous vos pieds vous brule. Vous continuez cependant votre aventure! ","Quand tout d'un coup, vous tombez sur un grand temple.","Par curiosité, vous entrez à l'intérieur et vous vous retrouvez dans un labyrinthe en mois de deux.","Après plusieurs heures à parcourir ce labyrinthe infernal, vous désespérez... Vous perdez 3 points de vie à cause de cette chaleur infernale. Par chance, il y a une sortie à votre droite. ",Vous décidez de continuer. Les potentiels ennemis ne vous font pas peur!,"Juste en marchant, vous trouvez finalement la sortie! Et...","Vous continuez votre chemin, quand vous recontrez une impasse... Au loin, il y a un oasis qui a l'air bien beau, une occasion de se rafraichir un peu et encore plus loin se trouve ce qu'il ressemble à de la végétation. Vous perdez 5 points de vie de déshydratation.","Vous vous approchez de l'oasis. A 4km approximativement, vous êtes déterminé. Vous n'avez que peu bu depuis que vous avez mis le pied sur ces terres. A 3km, l'oasis semble disparaitre. Vous avez quelques inquiétudes. A 2km, votre vision est trouble A 1km, vous ne voyez plus l'oasis. C'était une illusion et en plus de cela, vous tombez dans les pommes, de déshydratation.","A votre réveille (oui), vous vous sentez en forme! Vous remarquez que vous êtes tout(e) mouillé(e) et de l'eau se trouve à vos côtés, merci grand inconnu! Vous êtes au TOP de votre forme!",Vous continuez donc votre chemin pendant un bon moment... ,"Soudain, vous arrivez devant une belle grotte. ",Vous reprenez le chemin jusqu'à atterir à l'entrée d'une jungle. Votre détermination a pris cependant un bon coup avec tout ce chaud!,"Vous apercevez un grand receptacle avec un petit tapis sur votre droite. Il est marqué : ""pour les impatients, existent un moyen conscient. placez l'artefact."".","Vous vous retrouvez en plein dans la jungle. En un claquement de doigt, sans bouger le petit orteils! Mais vous n'avez plus votre pierre ""degle""...",,,,
8,"Vous remarquez une grande forêt, l'air devient humide en vous rapprochant et vous entendez des bruits bizzares. Une jungle.",Vous entrez dans cet endroit et vous faites directement piquer par un moustique très dangereux. Vous perdez 6 points de vie.,"En avançant dans la végétation, vous avez 3 choix : la rivière pleine de piranhas, un terrain en pente, ou ce qui ressemble à un très petit temple.","Courageux, vous décidez d'aller directement dans la rivière pleine de piranhas. Vous vous faites mordre et blessé! ","Vous décidez de monter la colline, évitant les plantes urticaires et autres dangers.","Arrivé au sommet, vous voyez une grande partie de la forêt. Vous vous sentez tellement bien que vous gagnez 4 points de vie.","Pour redescendre, vous prenez un petit chemin, descendant, menant vers un pont traversant la rivière. Vous vous en sortez avec quelques égratinures.","Vous vous approchez donc d'un petit temple. Vous lisez ""A l'effigie du Colonel CFK"". Du poulet a l'air d'être offert en offrande. Le prendre ?","En prenant votre gauche, vous trouvez un chemin de pierre que vous suivez. Vous trouvez un petit pont de pierre que vous empruntez et vous vous retrouvez enfin de l'autre côté. ",Vous trouvez une belle croix rouge. Vous décidez de creuser le sable et vous trouvez 2 coffres au trésors..!,Vous continuez le chemin malgré les orties qui vous enlèvent 2 points de vie et les moustiques qui vous enlèvent 3 points de vie. ,"Après un bon moment de marche, vous trouvez ce qui ressemble à une boutique.",Vous reprenez votre chemin sur ce qu'il ressemble à un chemin de pierre.,"Au fil du chemin, vous remarquez que quelque chose est bizzare... Des panneaux en langue étrangère.","1 ou 2km plus loin, vous voilà face à ce qui ressemble à du combat illégal. Ce qui ressemble au gérant vous prend par le bras et vous dit ""LET'S GO LET'S GO WE NEED YOU TO FIGHT GOGOGO""",Il vous emmène sur le ring ...,"En sortant de tout ça, vous gagnez 4 points d'attaque. Vous avez appris de nouvelles techniques très intéréssantes!","La nuit tombe, vous vous réfugez donc dans une grotte. Vous y passez la nuit et retrouvez tout vos points de vie. Vous décidez de vous aventurer encore plus loin dans ces grottes..."
9,Vous voilà déjà bien loin de la surface. Vous entendez beaucoup de bruit. Voilà des ennemis ! Beaucoup d'ennemis!,"Vous courrez pour éviter les quelques ennemis de vous avoir. Vous vous retrouvez devant une vieille personne. Elle vous dit : ""Je suis le juge ici. Prouvez-moi que vous pouvez passer et je vous laisserez.""","Vous continuez le chemin, avant de tomber dans une impasse. A droite, vous entendez de gros courants (probablement une/des cascades), de l'autre côté vous resentez une chaleur et vous avez un mauvais présentiment.","Vous décidez d'aller à droite, le chemin qui a l'air le plus sur. Vous marchez un peu, pour enfin vous retrouvez devant une grande statue.",Elle est gigantesque. Ses yeux deviennent rouge et elle commence à bouger.,"Vous retournez en arrière, pour ensuite retrouver le chemin de droite. ","Après un bon kilomètre à pied, vous vous trouvez face à face avec un grand sphinx. Il vous dit : ""répondez à ces 3 questions, et vous aurez l'accès au trésors de ces terres.""","Vous vous dites que c'est inutile, ces enigmes sont toujours trop difficiles à résoudre. Vous passez votre chemin.","Téméraire, vous acceptez de répondre aux devinettes du sphinx.",Il fait de plus en plus chaud. Vous avez très chaud! ,"Vous devenez très fatigué, vous avez envie de dormir. Voulez-vous dormir totalement, avec un oeil ouvert (sur vos gardes) ou voulez-vous continuer votre chemin?","Vous décidez de dormir (et vous avez bien raison). Vous avez régénéré tout vos points de vie. Malheureusement, 3 monstres en ont profité pour se rapprocher de vous.","Vous pensez judicieux de dormir sur une oreille. Si jamais. Les ennemis n'osent pas se rapprocher et vous avez régénéré 20 points de vie. Parcontre, il y a un coffre à votre réveille, devant vous. Voulez vous l'ouvrir? ","Nouveaux équipements, joyaux? Vous ouvrez le coffre avec beaucoup de curiosité en vous. Et c'était une mauvaise idée! Vous vous faites attaquer par 3 faux-coffres.","Vous vous dites que c'est trop beau pour être vrai, donc, vous ne poussez pas votre chance trop loin et vous passez votre chemin. Et vous avez raison! Puisqu'un peu plus loin, vous vous retournez et vous voyez le coffre bouger. C'était un faux coffre!","Vous continuez votre chemin, sans dormir. Ca serait une perte de temps! Vous trébuchez à cause de votre fatigue et perdez 5 points de vie et 2 points de chance. ","Vous entendez un bruit, au loin. La sortie des mines se trouvent pas si loin. Vous marchez vers la sortie, quand vous remarquez que, sur votre droite, se trouve du bois, avec probablement, quelque chose derrière. Vous réfléchissez si c'est judicieux d'aller voir derrière.","Vous sortez enfin de ces grottes. A la sortie, vous avez TRES chaud et vous vous trouvez ce qui ressemble à la zone volcanique. "
10,"Cela vous rappel les histoires qu'on vous racontait petit, les histoires à propos d'une zone volcanique habitée par des monstres de lave.","Vous le sentez, votre aventure touche bientôt à sa fin. Vous êtes plein de détermination.","Vous décidez de vous approcher, puis vous apercevez un portail avec des têtes de morts sur le dessus. Le portail a eu inscription sur le devant.",Voulez-vous essayer de résoudre ou d'y aller avec la méthode.. plus forte!,"Il est écrit : ""Je suis plus puissant que Dieu. Je suis plus méchant que le diable. Le pauvre en possède. Le riche en manque. Et si vous me mangez, vous mourrez."". ","Vous cassez ce que vous pouvez mais vous activez le mode ""sécurité"" du portail.","Confiant, vous entrez dans la zone volcanique. Une odeur de souffre pèse dans l'air...",,,,,,,,,,,
11,Vous vous sentez très fatigué et la zone empèste de plus en plus le sulfur.,"Vous vous avancez un peu quand, tout d'un coup... ",Vous tombez sur une échoppe. L'entrée est resplendissante. Il y a beaucoup de lumières de partout....,Vous continuez votre chemin...,"Un peu plus loin, vous recontrez une personne humaine. Elle a une pancarte, sur laquelle est marquée : “une arme contre une armure”. C'est un peu un stand d'échanges! ","Vous retournez sur votre chemin quand, soudain, en levant la tête, vous apercevez une très grande créature au loin. C'est probablement la bête démoniaque que le Roi vous a demandé de tuer...",Vous avez quelques chemins face à vous.,,,,,,,,,,,
12,"Au loin, vraiment très loin, vous apercevez le chateau du Roi Démon, la plus grande menace au monde, être surpuissant.","Il est dit que maints et maints héros ont périt sous sa puissante magie. Vous êtes toujours plein de détermination, mais vous êtes inquiet.","Après avoir marcher quelques minutes, vous apercevez une silhouette, au loin. Ce n'est pas la silouhette d'un Homme, mais il s'agirait plutôt de la grande bête.","Confiant en vos capacités, avec une once d'inquiètude, vous l'attaquez.","Sortant triomphant du combat, vous retournez à la capitale pour empocher le pactole de 50,000 pièces d'or. Les habitants du pays vous adorent et vous êtes maintenant un héro. De retour à votre village natale, vous êtes considéré comme une légende. Vos parents sont fiers et les locaux vous sont tous reconnaissants.","Étant vaincu par le grand monstre, vous avez été récupéré, presque mort, proche d'un lac de lave. De retour à la Capitale, dans un sale état et avec plus aucune possession, vous êtes au plus bas. Le Roi est désespéré, vos parents ont honte, et le pays va finir par être détruit. C'est la fin de l'histoire pour vous et le pays, c'était une belle vie remplie d'aventures..",,,,,,,,,,,,
